ID,CEFR
AR_gpt-4o_1_1_1,A1
AR_gpt-4o_1_1_2,A1
AR_gpt-4o_1_1_3,A1
AR_gpt-4o_1_1_4,A1
AR_gpt-4o_1_1_5,A1
AR_gpt-4o_1_1_6,A1
AR_gpt-4o_1_1_7,A1
AR_gpt-4o_1_1_8,A1
AR_gpt-4o_1_1_9,A1
AR_gpt-4o_1_1_10,A1
AR_gpt-4o_1_1_11,A2
AR_gpt-4o_1_1_12,A2
AR_gpt-4o_1_1_13,A2
AR_gpt-4o_1_1_14,A2
AR_gpt-4o_1_1_15,A2
AR_gpt-4o_1_1_16,A2
AR_gpt-4o_1_1_17,A2
AR_gpt-4o_1_1_18,A2
AR_gpt-4o_1_1_19,A2
AR_gpt-4o_1_1_20,A2
AR_gpt-4o_1_2_21,A1
AR_gpt-4o_1_2_22,A1
AR_gpt-4o_1_2_23,A1
AR_gpt-4o_1_2_24,A1
AR_gpt-4o_1_2_25,A1
AR_gpt-4o_1_2_26,A1
AR_gpt-4o_1_2_27,A1
AR_gpt-4o_1_2_28,A1
AR_gpt-4o_1_2_29,A1
AR_gpt-4o_1_2_30,A1
AR_gpt-4o_1_2_31,A2
AR_gpt-4o_1_2_32,A2
AR_gpt-4o_1_2_33,A2
AR_gpt-4o_1_2_34,A2
AR_gpt-4o_1_2_35,A2
AR_gpt-4o_1_2_36,A2
AR_gpt-4o_1_2_37,A2
AR_gpt-4o_1_2_38,A2
AR_gpt-4o_1_2_39,A2
AR_gpt-4o_1_2_40,A2
AR_gpt-4o_2_3_41,A1
AR_gpt-4o_2_3_42,A1
AR_gpt-4o_2_3_43,A1
AR_gpt-4o_2_3_44,A1
AR_gpt-4o_2_3_45,A1
AR_gpt-4o_2_3_46,A1
AR_gpt-4o_2_3_47,A1
AR_gpt-4o_2_3_48,A1
AR_gpt-4o_2_3_49,A1
AR_gpt-4o_2_3_50,A1
AR_gpt-4o_2_3_51,A2
AR_gpt-4o_2_3_52,A2
AR_gpt-4o_2_3_53,A2
AR_gpt-4o_2_3_54,A2
AR_gpt-4o_2_3_55,A2
AR_gpt-4o_2_3_56,A2
AR_gpt-4o_2_3_57,A2
AR_gpt-4o_2_3_58,A2
AR_gpt-4o_2_3_59,A2
AR_gpt-4o_2_3_60,A2
AR_gpt-4o_1_4_61,A1
AR_gpt-4o_1_4_62,A1
AR_gpt-4o_1_4_63,A1
AR_gpt-4o_1_4_64,A1
AR_gpt-4o_1_4_65,A1
AR_gpt-4o_1_4_66,A1
AR_gpt-4o_1_4_67,A1
AR_gpt-4o_1_4_68,A1
AR_gpt-4o_1_4_69,A1
AR_gpt-4o_1_4_70,A1
AR_gpt-4o_1_4_71,A2
AR_gpt-4o_1_4_72,A2
AR_gpt-4o_1_4_73,A2
AR_gpt-4o_1_4_74,A2
AR_gpt-4o_1_4_75,A2
AR_gpt-4o_1_4_76,A2
AR_gpt-4o_1_4_77,A2
AR_gpt-4o_1_4_78,A2
AR_gpt-4o_1_4_79,A2
AR_gpt-4o_1_4_80,A2
AR_gpt-4o_3_5_81,A1
AR_gpt-4o_3_5_82,A1
AR_gpt-4o_3_5_83,A1
AR_gpt-4o_3_5_84,A1
AR_gpt-4o_3_5_85,A1
AR_gpt-4o_3_5_86,A1
AR_gpt-4o_3_5_87,A1
AR_gpt-4o_3_5_88,A1
AR_gpt-4o_3_5_89,A1
AR_gpt-4o_3_5_90,A1
AR_gpt-4o_3_5_91,A2
AR_gpt-4o_3_5_92,A2
AR_gpt-4o_3_5_93,A2
AR_gpt-4o_3_5_94,A2
AR_gpt-4o_3_5_95,A2
AR_gpt-4o_3_5_96,A2
AR_gpt-4o_3_5_97,A2
AR_gpt-4o_3_5_98,A2
AR_gpt-4o_3_5_99,A2
AR_gpt-4o_3_5_100,A2
AR_gpt-4o_2_6_101,A1
AR_gpt-4o_2_6_102,A1
AR_gpt-4o_2_6_103,A1
AR_gpt-4o_2_6_104,A1
AR_gpt-4o_2_6_105,A1
AR_gpt-4o_2_6_106,A1
AR_gpt-4o_2_6_107,A1
AR_gpt-4o_2_6_108,A1
AR_gpt-4o_2_6_109,A1
AR_gpt-4o_2_6_110,A1
AR_gpt-4o_2_6_111,A2
AR_gpt-4o_2_6_112,A2
AR_gpt-4o_2_6_113,A2
AR_gpt-4o_2_6_114,A2
AR_gpt-4o_2_6_115,A2
AR_gpt-4o_2_6_116,A2
AR_gpt-4o_2_6_117,A2
AR_gpt-4o_2_6_118,A2
AR_gpt-4o_2_6_119,A2
AR_gpt-4o_2_6_120,A2
AR_gpt-4o_4_7_121,A1
AR_gpt-4o_4_7_122,A1
AR_gpt-4o_4_7_123,A1
AR_gpt-4o_4_7_124,A1
AR_gpt-4o_4_7_125,A1
AR_gpt-4o_4_7_126,A1
AR_gpt-4o_4_7_127,A1
AR_gpt-4o_4_7_128,A1
AR_gpt-4o_4_7_129,A1
AR_gpt-4o_4_7_130,A1
AR_gpt-4o_4_7_131,A2
AR_gpt-4o_4_7_132,A2
AR_gpt-4o_4_7_133,A2
AR_gpt-4o_4_7_134,A2
AR_gpt-4o_4_7_135,A2
AR_gpt-4o_4_7_136,A2
AR_gpt-4o_4_7_137,A2
AR_gpt-4o_4_7_138,A2
AR_gpt-4o_4_7_139,A2
AR_gpt-4o_4_7_140,A2
AR_gpt-4o_4_8_141,A1
AR_gpt-4o_4_8_142,A1
AR_gpt-4o_4_8_143,A1
AR_gpt-4o_4_8_144,A1
AR_gpt-4o_4_8_145,A1
AR_gpt-4o_4_8_146,A1
AR_gpt-4o_4_8_147,A1
AR_gpt-4o_4_8_148,A1
AR_gpt-4o_4_8_149,A1
AR_gpt-4o_4_8_150,A1
AR_gpt-4o_4_8_151,A2
AR_gpt-4o_4_8_152,A2
AR_gpt-4o_4_8_153,A2
AR_gpt-4o_4_8_154,A2
AR_gpt-4o_4_8_155,A2
AR_gpt-4o_4_8_156,A2
AR_gpt-4o_4_8_157,A2
AR_gpt-4o_4_8_158,A2
AR_gpt-4o_4_8_159,A2
AR_gpt-4o_4_8_160,A2
AR_gpt-4o_5_9_161,A1
AR_gpt-4o_5_9_162,A1
AR_gpt-4o_5_9_163,A1
AR_gpt-4o_5_9_164,A1
AR_gpt-4o_5_9_165,A1
AR_gpt-4o_5_9_166,A1
AR_gpt-4o_5_9_167,A1
AR_gpt-4o_5_9_168,A1
AR_gpt-4o_5_9_169,A1
AR_gpt-4o_5_9_170,A1
AR_gpt-4o_5_9_171,A2
AR_gpt-4o_5_9_172,A2
AR_gpt-4o_5_9_173,A2
AR_gpt-4o_5_9_174,A2
AR_gpt-4o_5_9_175,A2
AR_gpt-4o_5_9_176,A2
AR_gpt-4o_5_9_177,A2
AR_gpt-4o_5_9_178,A2
AR_gpt-4o_5_9_179,A2
AR_gpt-4o_5_9_180,A2
AR_gpt-4o_5_10_181,A1
AR_gpt-4o_5_10_182,A1
AR_gpt-4o_5_10_183,A1
AR_gpt-4o_5_10_184,A1
AR_gpt-4o_5_10_185,A1
AR_gpt-4o_5_10_186,A1
AR_gpt-4o_5_10_187,A1
AR_gpt-4o_5_10_188,A1
AR_gpt-4o_5_10_189,A1
AR_gpt-4o_5_10_190,A1
AR_gpt-4o_5_10_191,A2
AR_gpt-4o_5_10_192,A2
AR_gpt-4o_5_10_193,A2
AR_gpt-4o_5_10_194,A2
AR_gpt-4o_5_10_195,A2
AR_gpt-4o_5_10_196,A2
AR_gpt-4o_5_10_197,A2
AR_gpt-4o_5_10_198,A2
AR_gpt-4o_5_10_199,A2
AR_gpt-4o_5_10_200,A2
AR_gpt-4o_6_11_201,A1
AR_gpt-4o_6_11_202,A1
AR_gpt-4o_6_11_203,A1
AR_gpt-4o_6_11_204,A1
AR_gpt-4o_6_11_205,A1
AR_gpt-4o_6_11_206,A1
AR_gpt-4o_6_11_207,A1
AR_gpt-4o_6_11_208,A1
AR_gpt-4o_6_11_209,A1
AR_gpt-4o_6_11_210,A1
AR_gpt-4o_6_11_211,A2
AR_gpt-4o_6_11_212,A2
AR_gpt-4o_6_11_213,A2
AR_gpt-4o_6_11_214,A2
AR_gpt-4o_6_11_215,A2
AR_gpt-4o_6_11_216,A2
AR_gpt-4o_6_11_217,A2
AR_gpt-4o_6_11_218,A2
AR_gpt-4o_6_11_219,A2
AR_gpt-4o_6_11_220,A2
AR_gpt-4o_6_12_221,A1
AR_gpt-4o_6_12_222,A1
AR_gpt-4o_6_12_223,A1
AR_gpt-4o_6_12_224,A1
AR_gpt-4o_6_12_225,A1
AR_gpt-4o_6_12_226,A1
AR_gpt-4o_6_12_227,A1
AR_gpt-4o_6_12_228,A1
AR_gpt-4o_6_12_229,A1
AR_gpt-4o_6_12_230,A1
AR_gpt-4o_6_12_231,A2
AR_gpt-4o_6_12_232,A2
AR_gpt-4o_6_12_233,A2
AR_gpt-4o_6_12_234,A2
AR_gpt-4o_6_12_235,A2
AR_gpt-4o_6_12_236,A2
AR_gpt-4o_6_12_237,A2
AR_gpt-4o_6_12_238,A2
AR_gpt-4o_6_12_239,A2
AR_gpt-4o_6_12_240,A2
AR_gpt-4o_7_13_241,A1
AR_gpt-4o_7_13_242,A1
AR_gpt-4o_7_13_243,A1
AR_gpt-4o_7_13_244,A1
AR_gpt-4o_7_13_245,A1
AR_gpt-4o_7_13_246,A1
AR_gpt-4o_7_13_247,A1
AR_gpt-4o_7_13_248,A1
AR_gpt-4o_7_13_249,A1
AR_gpt-4o_7_13_250,A1
AR_gpt-4o_7_13_251,A2
AR_gpt-4o_7_13_252,A2
AR_gpt-4o_7_13_253,A2
AR_gpt-4o_7_13_254,A2
AR_gpt-4o_7_13_255,A2
AR_gpt-4o_7_13_256,A2
AR_gpt-4o_7_13_257,A2
AR_gpt-4o_7_13_258,A2
AR_gpt-4o_7_13_259,A2
AR_gpt-4o_7_13_260,A2
AR_gpt-4o_7_14_261,A1
AR_gpt-4o_7_14_262,A1
AR_gpt-4o_7_14_263,A1
AR_gpt-4o_7_14_264,A1
AR_gpt-4o_7_14_265,A1
AR_gpt-4o_7_14_266,A1
AR_gpt-4o_7_14_267,A1
AR_gpt-4o_7_14_268,A1
AR_gpt-4o_7_14_269,A1
AR_gpt-4o_7_14_270,A1
AR_gpt-4o_7_14_271,A2
AR_gpt-4o_7_14_272,A2
AR_gpt-4o_7_14_273,A2
AR_gpt-4o_7_14_274,A2
AR_gpt-4o_7_14_275,A2
AR_gpt-4o_7_14_276,A2
AR_gpt-4o_7_14_277,A2
AR_gpt-4o_7_14_278,A2
AR_gpt-4o_7_14_279,A2
AR_gpt-4o_7_14_280,A2
AR_gpt-4o_7_15_281,A1
AR_gpt-4o_7_15_282,A1
AR_gpt-4o_7_15_283,A1
AR_gpt-4o_7_15_284,A1
AR_gpt-4o_7_15_285,A1
AR_gpt-4o_7_15_286,A1
AR_gpt-4o_7_15_287,A1
AR_gpt-4o_7_15_288,A1
AR_gpt-4o_7_15_289,A1
AR_gpt-4o_7_15_290,A1
AR_gpt-4o_7_15_291,A2
AR_gpt-4o_7_15_292,A2
AR_gpt-4o_7_15_293,A2
AR_gpt-4o_7_15_294,A2
AR_gpt-4o_7_15_295,A2
AR_gpt-4o_7_15_296,A2
AR_gpt-4o_7_15_297,A2
AR_gpt-4o_7_15_298,A2
AR_gpt-4o_7_15_299,A2
AR_gpt-4o_7_15_300,A2
AR_gpt-4o_8_16_301,A1
AR_gpt-4o_8_16_302,A1
AR_gpt-4o_8_16_303,A1
AR_gpt-4o_8_16_304,A1
AR_gpt-4o_8_16_305,A1
AR_gpt-4o_8_16_306,A1
AR_gpt-4o_8_16_307,A1
AR_gpt-4o_8_16_308,A1
AR_gpt-4o_8_16_309,A1
AR_gpt-4o_8_16_310,A1
AR_gpt-4o_8_16_311,A2
AR_gpt-4o_8_16_312,A2
AR_gpt-4o_8_16_313,A2
AR_gpt-4o_8_16_314,A2
AR_gpt-4o_8_16_315,A2
AR_gpt-4o_8_16_316,A2
AR_gpt-4o_8_16_317,A2
AR_gpt-4o_8_16_318,A2
AR_gpt-4o_8_16_319,A2
AR_gpt-4o_8_16_320,A2
AR_gpt-4o_8_17_321,A1
AR_gpt-4o_8_17_322,A1
AR_gpt-4o_8_17_323,A1
AR_gpt-4o_8_17_324,A1
AR_gpt-4o_8_17_325,A1
AR_gpt-4o_8_17_326,A1
AR_gpt-4o_8_17_327,A1
AR_gpt-4o_8_17_328,A1
AR_gpt-4o_8_17_329,A1
AR_gpt-4o_8_17_330,A1
AR_gpt-4o_8_17_331,A2
AR_gpt-4o_8_17_332,A2
AR_gpt-4o_8_17_333,A2
AR_gpt-4o_8_17_334,A2
AR_gpt-4o_8_17_335,A2
AR_gpt-4o_8_17_336,A2
AR_gpt-4o_8_17_337,A2
AR_gpt-4o_8_17_338,A2
AR_gpt-4o_8_17_339,A2
AR_gpt-4o_8_17_340,A2
AR_gpt-4o_1_18_341,A1
AR_gpt-4o_1_18_342,A1
AR_gpt-4o_1_18_343,A1
AR_gpt-4o_1_18_344,A1
AR_gpt-4o_1_18_345,A1
AR_gpt-4o_1_18_346,A1
AR_gpt-4o_1_18_347,A1
AR_gpt-4o_1_18_348,A1
AR_gpt-4o_1_18_349,A1
AR_gpt-4o_1_18_350,A1
AR_gpt-4o_1_18_351,A2
AR_gpt-4o_1_18_352,A2
AR_gpt-4o_1_18_353,A2
AR_gpt-4o_1_18_354,A2
AR_gpt-4o_1_18_355,A2
AR_gpt-4o_1_18_356,A2
AR_gpt-4o_1_18_357,A2
AR_gpt-4o_1_18_358,A2
AR_gpt-4o_1_18_359,A2
AR_gpt-4o_1_18_360,A2
AR_gpt-4o_3_19_361,A1
AR_gpt-4o_3_19_362,A1
AR_gpt-4o_3_19_363,A1
AR_gpt-4o_3_19_364,A1
AR_gpt-4o_3_19_365,A1
AR_gpt-4o_3_19_366,A1
AR_gpt-4o_3_19_367,A1
AR_gpt-4o_3_19_368,A1
AR_gpt-4o_3_19_369,A1
AR_gpt-4o_3_19_370,A1
AR_gpt-4o_3_19_371,A2
AR_gpt-4o_3_19_372,A2
AR_gpt-4o_3_19_373,A2
AR_gpt-4o_3_19_374,A2
AR_gpt-4o_3_19_375,A2
AR_gpt-4o_3_19_376,A2
AR_gpt-4o_3_19_377,A2
AR_gpt-4o_3_19_378,A2
AR_gpt-4o_3_19_379,A2
AR_gpt-4o_3_19_380,A2
AR_gpt-4o_9_20_381,A1
AR_gpt-4o_9_20_382,A1
AR_gpt-4o_9_20_383,A1
AR_gpt-4o_9_20_384,A1
AR_gpt-4o_9_20_385,A1
AR_gpt-4o_9_20_386,A1
AR_gpt-4o_9_20_387,A1
AR_gpt-4o_9_20_388,A1
AR_gpt-4o_9_20_389,A1
AR_gpt-4o_9_20_390,A1
AR_gpt-4o_9_20_391,A2
AR_gpt-4o_9_20_392,A2
AR_gpt-4o_9_20_393,A2
AR_gpt-4o_9_20_394,A2
AR_gpt-4o_9_20_395,A2
AR_gpt-4o_9_20_396,A2
AR_gpt-4o_9_20_397,A2
AR_gpt-4o_9_20_398,A2
AR_gpt-4o_9_20_399,A2
AR_gpt-4o_9_20_400,A2
AR_gpt-4o_10_21_401,A1
AR_gpt-4o_10_21_402,A1
AR_gpt-4o_10_21_403,A1
AR_gpt-4o_10_21_404,A1
AR_gpt-4o_10_21_405,A1
AR_gpt-4o_10_21_406,A1
AR_gpt-4o_10_21_407,A1
AR_gpt-4o_10_21_408,A1
AR_gpt-4o_10_21_409,A1
AR_gpt-4o_10_21_410,A1
AR_gpt-4o_10_21_411,A2
AR_gpt-4o_10_21_412,A2
AR_gpt-4o_10_21_413,A2
AR_gpt-4o_10_21_414,A2
AR_gpt-4o_10_21_415,A2
AR_gpt-4o_10_21_416,A2
AR_gpt-4o_10_21_417,A2
AR_gpt-4o_10_21_418,A2
AR_gpt-4o_10_21_419,A2
AR_gpt-4o_10_21_420,A2
AR_gpt-4o_1_22_421,A1
AR_gpt-4o_1_22_422,A1
AR_gpt-4o_1_22_423,A1
AR_gpt-4o_1_22_424,A1
AR_gpt-4o_1_22_425,A1
AR_gpt-4o_1_22_426,A1
AR_gpt-4o_1_22_427,A1
AR_gpt-4o_1_22_428,A1
AR_gpt-4o_1_22_429,A1
AR_gpt-4o_1_22_430,A1
AR_gpt-4o_1_22_431,A2
AR_gpt-4o_1_22_432,A2
AR_gpt-4o_1_22_433,A2
AR_gpt-4o_1_22_434,A2
AR_gpt-4o_1_22_435,A2
AR_gpt-4o_1_22_436,A2
AR_gpt-4o_1_22_437,A2
AR_gpt-4o_1_22_438,A2
AR_gpt-4o_1_22_439,A2
AR_gpt-4o_1_22_440,A2
AR_gpt-4o_11_23_441,A1
AR_gpt-4o_11_23_442,A1
AR_gpt-4o_11_23_443,A1
AR_gpt-4o_11_23_444,A1
AR_gpt-4o_11_23_445,A1
AR_gpt-4o_11_23_446,A1
AR_gpt-4o_11_23_447,A1
AR_gpt-4o_11_23_448,A1
AR_gpt-4o_11_23_449,A1
AR_gpt-4o_11_23_450,A1
AR_gpt-4o_11_23_451,A2
AR_gpt-4o_11_23_452,A2
AR_gpt-4o_11_23_453,A2
AR_gpt-4o_11_23_454,A2
AR_gpt-4o_11_23_455,A2
AR_gpt-4o_11_23_456,A2
AR_gpt-4o_11_23_457,A2
AR_gpt-4o_11_23_458,A2
AR_gpt-4o_11_23_459,A2
AR_gpt-4o_11_23_460,A2
AR_gpt-4o_12_24_461,A1
AR_gpt-4o_12_24_462,A1
AR_gpt-4o_12_24_463,A1
AR_gpt-4o_12_24_464,A1
AR_gpt-4o_12_24_465,A1
AR_gpt-4o_12_24_466,A1
AR_gpt-4o_12_24_467,A1
AR_gpt-4o_12_24_468,A1
AR_gpt-4o_12_24_469,A1
AR_gpt-4o_12_24_470,A1
AR_gpt-4o_12_24_471,A2
AR_gpt-4o_12_24_472,A2
AR_gpt-4o_12_24_473,A2
AR_gpt-4o_12_24_474,A2
AR_gpt-4o_12_24_475,A2
AR_gpt-4o_12_24_476,A2
AR_gpt-4o_12_24_477,A2
AR_gpt-4o_12_24_478,A2
AR_gpt-4o_12_24_479,A2
AR_gpt-4o_12_24_480,A2
AR_gpt-4o_13_25_481,A1
AR_gpt-4o_13_25_482,A1
AR_gpt-4o_13_25_483,A1
AR_gpt-4o_13_25_484,A1
AR_gpt-4o_13_25_485,A1
AR_gpt-4o_13_25_486,A1
AR_gpt-4o_13_25_487,A1
AR_gpt-4o_13_25_488,A1
AR_gpt-4o_13_25_489,A1
AR_gpt-4o_13_25_490,A1
AR_gpt-4o_13_25_491,A2
AR_gpt-4o_13_25_492,A2
AR_gpt-4o_13_25_493,A2
AR_gpt-4o_13_25_494,A2
AR_gpt-4o_13_25_495,A2
AR_gpt-4o_13_25_496,A2
AR_gpt-4o_13_25_497,A2
AR_gpt-4o_13_25_498,A2
AR_gpt-4o_13_25_499,A2
AR_gpt-4o_13_25_500,A2
AR_gpt-4o_14_26_501,A1
AR_gpt-4o_14_26_502,A1
AR_gpt-4o_14_26_503,A1
AR_gpt-4o_14_26_504,A1
AR_gpt-4o_14_26_505,A1
AR_gpt-4o_14_26_506,A1
AR_gpt-4o_14_26_507,A1
AR_gpt-4o_14_26_508,A1
AR_gpt-4o_14_26_509,A1
AR_gpt-4o_14_26_510,A1
AR_gpt-4o_14_26_511,A2
AR_gpt-4o_14_26_512,A2
AR_gpt-4o_14_26_513,A2
AR_gpt-4o_14_26_514,A2
AR_gpt-4o_14_26_515,A2
AR_gpt-4o_14_26_516,A2
AR_gpt-4o_14_26_517,A2
AR_gpt-4o_14_26_518,A2
AR_gpt-4o_14_26_519,A2
AR_gpt-4o_14_26_520,A2
AR_gpt-4o_15_27_521,A1
AR_gpt-4o_15_27_522,A1
AR_gpt-4o_15_27_523,A1
AR_gpt-4o_15_27_524,A1
AR_gpt-4o_15_27_525,A1
AR_gpt-4o_15_27_526,A1
AR_gpt-4o_15_27_527,A1
AR_gpt-4o_15_27_528,A1
AR_gpt-4o_15_27_529,A1
AR_gpt-4o_15_27_530,A1
AR_gpt-4o_15_27_531,A2
AR_gpt-4o_15_27_532,A2
AR_gpt-4o_15_27_533,A2
AR_gpt-4o_15_27_534,A2
AR_gpt-4o_15_27_535,A2
AR_gpt-4o_15_27_536,A2
AR_gpt-4o_15_27_537,A2
AR_gpt-4o_15_27_538,A2
AR_gpt-4o_15_27_539,A2
AR_gpt-4o_15_27_540,A2
AR_gpt-4o_15_28_541,A1
AR_gpt-4o_15_28_542,A1
AR_gpt-4o_15_28_543,A1
AR_gpt-4o_15_28_544,A1
AR_gpt-4o_15_28_545,A1
AR_gpt-4o_15_28_546,A1
AR_gpt-4o_15_28_547,A1
AR_gpt-4o_15_28_548,A1
AR_gpt-4o_15_28_549,A1
AR_gpt-4o_15_28_550,A1
AR_gpt-4o_15_28_551,A2
AR_gpt-4o_15_28_552,A2
AR_gpt-4o_15_28_553,A2
AR_gpt-4o_15_28_554,A2
AR_gpt-4o_15_28_555,A2
AR_gpt-4o_15_28_556,A2
AR_gpt-4o_15_28_557,A2
AR_gpt-4o_15_28_558,A2
AR_gpt-4o_15_28_559,A2
AR_gpt-4o_15_28_560,A2
AR_gpt-4o_10_29_561,A1
AR_gpt-4o_10_29_562,A1
AR_gpt-4o_10_29_563,A1
AR_gpt-4o_10_29_564,A1
AR_gpt-4o_10_29_565,A1
AR_gpt-4o_10_29_566,A1
AR_gpt-4o_10_29_567,A1
AR_gpt-4o_10_29_568,A1
AR_gpt-4o_10_29_569,A1
AR_gpt-4o_10_29_570,A1
AR_gpt-4o_10_29_571,A2
AR_gpt-4o_10_29_572,A2
AR_gpt-4o_10_29_573,A2
AR_gpt-4o_10_29_574,A2
AR_gpt-4o_10_29_575,A2
AR_gpt-4o_10_29_576,A2
AR_gpt-4o_10_29_577,A2
AR_gpt-4o_10_29_578,A2
AR_gpt-4o_10_29_579,A2
AR_gpt-4o_10_29_580,A2
AR_gpt-4o_12_30_581,A1
AR_gpt-4o_12_30_582,A1
AR_gpt-4o_12_30_583,A1
AR_gpt-4o_12_30_584,A1
AR_gpt-4o_12_30_585,A1
AR_gpt-4o_12_30_586,A1
AR_gpt-4o_12_30_587,A1
AR_gpt-4o_12_30_588,A1
AR_gpt-4o_12_30_589,A1
AR_gpt-4o_12_30_590,A1
AR_gpt-4o_12_30_591,A2
AR_gpt-4o_12_30_592,A2
AR_gpt-4o_12_30_593,A2
AR_gpt-4o_12_30_594,A2
AR_gpt-4o_12_30_595,A2
AR_gpt-4o_12_30_596,A2
AR_gpt-4o_12_30_597,A2
AR_gpt-4o_12_30_598,A2
AR_gpt-4o_12_30_599,A2
AR_gpt-4o_12_30_600,A2
AR_gpt-4o_1_31_601,A1
AR_gpt-4o_1_31_602,A1
AR_gpt-4o_1_31_603,A1
AR_gpt-4o_1_31_604,A1
AR_gpt-4o_1_31_605,A1
AR_gpt-4o_1_31_606,A1
AR_gpt-4o_1_31_607,A1
AR_gpt-4o_1_31_608,A1
AR_gpt-4o_1_31_609,A1
AR_gpt-4o_1_31_610,A1
AR_gpt-4o_1_31_611,A2
AR_gpt-4o_1_31_612,A2
AR_gpt-4o_1_31_613,A2
AR_gpt-4o_1_31_614,A2
AR_gpt-4o_1_31_615,A2
AR_gpt-4o_1_31_616,A2
AR_gpt-4o_1_31_617,A2
AR_gpt-4o_1_31_618,A2
AR_gpt-4o_1_31_619,A2
AR_gpt-4o_1_31_620,A2
AR_gpt-4o_2_32_621,A1
AR_gpt-4o_2_32_622,A1
AR_gpt-4o_2_32_623,A1
AR_gpt-4o_2_32_624,A1
AR_gpt-4o_2_32_625,A1
AR_gpt-4o_2_32_626,A1
AR_gpt-4o_2_32_627,A1
AR_gpt-4o_2_32_628,A1
AR_gpt-4o_2_32_629,A1
AR_gpt-4o_2_32_630,A1
AR_gpt-4o_2_32_631,A2
AR_gpt-4o_2_32_632,A2
AR_gpt-4o_2_32_633,A2
AR_gpt-4o_2_32_634,A2
AR_gpt-4o_2_32_635,A2
AR_gpt-4o_2_32_636,A2
AR_gpt-4o_2_32_637,A2
AR_gpt-4o_2_32_638,A2
AR_gpt-4o_2_32_639,A2
AR_gpt-4o_2_32_640,A2
AR_gpt-4o_3_33_641,A1
AR_gpt-4o_3_33_642,A1
AR_gpt-4o_3_33_643,A1
AR_gpt-4o_3_33_644,A1
AR_gpt-4o_3_33_645,A1
AR_gpt-4o_3_33_646,A1
AR_gpt-4o_3_33_647,A1
AR_gpt-4o_3_33_648,A1
AR_gpt-4o_3_33_649,A1
AR_gpt-4o_3_33_650,A1
AR_gpt-4o_3_33_651,A2
AR_gpt-4o_3_33_652,A2
AR_gpt-4o_3_33_653,A2
AR_gpt-4o_3_33_654,A2
AR_gpt-4o_3_33_655,A2
AR_gpt-4o_3_33_656,A2
AR_gpt-4o_3_33_657,A2
AR_gpt-4o_3_33_658,A2
AR_gpt-4o_3_33_659,A2
AR_gpt-4o_3_33_660,A2
AR_gpt-4o_16_34_661,A1
AR_gpt-4o_16_34_662,A1
AR_gpt-4o_16_34_663,A1
AR_gpt-4o_16_34_664,A1
AR_gpt-4o_16_34_665,A1
AR_gpt-4o_16_34_666,A1
AR_gpt-4o_16_34_667,A1
AR_gpt-4o_16_34_668,A1
AR_gpt-4o_16_34_669,A1
AR_gpt-4o_16_34_670,A1
AR_gpt-4o_16_34_671,A2
AR_gpt-4o_16_34_672,A2
AR_gpt-4o_16_34_673,A2
AR_gpt-4o_16_34_674,A2
AR_gpt-4o_16_34_675,A2
AR_gpt-4o_16_34_676,A2
AR_gpt-4o_16_34_677,A2
AR_gpt-4o_16_34_678,A2
AR_gpt-4o_16_34_679,A2
AR_gpt-4o_16_34_680,A2
AR_gpt-4o_3_35_681,A1
AR_gpt-4o_3_35_682,A1
AR_gpt-4o_3_35_683,A1
AR_gpt-4o_3_35_684,A1
AR_gpt-4o_3_35_685,A1
AR_gpt-4o_3_35_686,A1
AR_gpt-4o_3_35_687,A1
AR_gpt-4o_3_35_688,A1
AR_gpt-4o_3_35_689,A1
